,booking_complete
14381,0
3203,0
45776,0
14371,0
24037,0
49501,0
25258,0
32746,1
41884,0
44136,0
14605,0
46703,0
28977,0
30634,0
23881,0
16790,0
15257,1
28732,0
19324,0
7863,0
32833,0
26888,0
7063,0
42995,0
7842,0
12667,0
46740,0
10612,0
26043,1
38168,0
13970,0
22495,0
34898,1
8085,0
19303,0
32807,0
38848,0
42642,1
30575,0
28084,0
33491,0
26248,0
4780,0
34981,0
32134,0
28488,1
18501,0
12836,1
1541,0
49957,0
42394,1
4163,1
38471,0
20258,0
26649,0
48512,0
14512,0
26804,0
4034,0
24771,0
25335,0
18153,0
17634,1
15388,0
32523,1
38528,0
288,0
29108,0
44297,0
49278,0
16574,1
15732,1
3535,1
29656,0
29495,0
23905,0
14099,0
2073,0
24746,0
28118,0
48249,0
6219,0
36849,0
38817,0
13381,0
28755,0
39918,0
20632,0
26783,0
21141,1
36831,0
32540,0
39553,0
29018,1
47208,0
48029,0
23220,1
43487,0
36056,0
38327,0
46,0
30910,0
10715,0
12969,0
8349,0
9115,0
10326,0
1016,1
40167,0
45247,0
34505,0
23725,0
38617,0
31843,0
29687,0
15162,0
24177,0
3699,0
26476,0
39005,1
36256,0
9728,0
16307,0
40924,0
31760,0
45272,0
6440,0
48510,0
29563,0
20668,0
49210,0
20835,0
48992,0
13121,0
48663,0
35720,0
47220,0
36634,0
3401,0
8092,0
26406,1
23568,0
450,0
17585,0
32210,0
8049,0
38905,0
32883,0
26071,0
24366,0
42355,0
10328,0
1392,1
25698,0
15079,0
45350,0
27139,0
30239,0
14114,0
15520,0
38853,1
31497,0
20519,0
5606,0
10463,0
24471,0
41339,0
21759,0
6093,0
2529,0
10684,0
892,0
31572,0
27070,0
8064,0
13687,0
43526,0
20358,0
3798,0
22188,0
23131,0
9416,0
8352,0
9663,0
33984,0
36879,0
16763,0
20020,0
33558,0
30572,0
46778,0
2743,0
28422,0
8020,0
10322,0
9748,0
11077,1
25687,0
5733,0
12364,0
40210,0
14954,0
30337,0
34077,0
22596,0
13621,0
26814,0
47708,0
38530,0
37546,0
47835,0
16576,1
34901,0
38677,0
44406,0
40906,0
15731,0
28150,0
48093,0
24521,0
16714,0
35322,1
5931,0
48041,0
48602,0
900,0
46390,0
3635,0
6902,0
36097,0
29728,0
32676,0
15314,1
31285,1
1976,0
34332,0
32283,0
45449,0
33543,0
34702,0
20305,0
20766,0
37126,0
13615,0
36264,0
48750,1
44697,0
6442,0
43937,0
28346,0
27858,0
43933,0
9028,0
9959,0
15629,0
8526,0
21844,0
30782,0
35746,1
37983,0
46270,0
18922,0
37555,1
16759,1
7522,0
40140,0
7596,0
26169,0
24084,0
19750,0
16732,1
25088,0
20611,0
7485,1
22180,0
32240,0
36242,0
5057,0
33997,0
4335,0
35084,1
19767,0
40168,0
25772,0
31489,0
44092,1
24404,0
23284,0
24018,0
26820,1
49462,0
2065,0
39623,0
13974,0
45664,0
31341,0
17334,1
40902,0
15743,1
17243,0
41594,1
24211,0
6072,0
42191,0
36473,0
43472,0
23831,0
4737,0
36149,0
37108,0
16956,0
30704,1
25041,0
34508,0
5943,0
35913,0
8128,0
40452,1
42091,0
27103,0
22466,0
39070,1
29275,0
9350,0
11458,1
47827,0
46395,0
10224,0
34037,0
8945,0
9409,0
13098,0
6407,0
44239,0
35505,0
18654,0
3425,0
9662,0
35387,0
18812,0
8746,0
40749,0
2551,0
48968,0
3712,0
30225,0
49599,0
38008,1
17348,0
41294,1
43590,0
32270,0
28282,0
27412,0
12901,1
43085,1
5633,0
18008,0
23492,1
23068,0
9913,0
33552,0
36690,0
38627,0
43981,0
44053,0
36001,0
27850,0
42763,0
12261,0
1678,0
39958,0
28046,0
37835,0
25237,0
36606,0
47539,0
27384,0
1073,1
30702,0
24115,0
15921,0
750,0
47779,1
48176,0
13070,0
34203,0
15039,0
36140,0
18186,0
24702,0
49523,0
26729,0
42112,0
7167,0
32039,0
16335,0
34100,0
33931,0
29520,0
16403,0
17051,0
30723,0
14350,1
39102,0
47542,0
49363,1
33126,0
42513,1
21196,0
39941,0
27393,1
30699,0
20680,0
43763,0
27670,0
1217,0
27767,0
47196,0
17156,0
44464,0
43088,0
5628,0
9744,0
37,0
13457,0
3216,0
31045,0
35566,0
43323,1
45684,0
45712,1
6400,1
2299,0
44334,0
9866,0
46230,0
13281,0
32042,0
14421,0
34381,1
649,1
24621,0
21286,0
8323,0
8861,0
45991,0
8510,0
16395,0
19449,1
33966,0
22858,0
1100,0
9259,0
31987,0
18481,0
39757,0
15648,1
10467,1
4790,0
22938,1
18216,0
33587,0
11473,0
29002,0
38181,0
11185,0
37387,0
11773,0
43036,0
44410,0
40727,0
30024,0
45281,0
20977,0
31265,0
12409,0
40970,0
27708,0
23471,0
36714,0
47630,0
36462,0
26119,0
23318,0
20300,0
37881,0
25186,0
48152,1
4322,0
47705,0
28821,0
49756,0
23458,0
27621,1
4111,0
978,0
6198,0
29450,0
42499,0
41231,1
20144,0
33333,0
9882,0
34424,1
37830,0
42925,0
14127,0
41586,1
47998,0
25356,0
15618,0
36329,0
29637,0
35841,1
20338,0
10156,0
40227,1
39475,0
2681,0
5049,0
47744,1
15663,0
36837,1
11436,0
9178,0
30056,0
6493,0
10060,0
26220,1
28045,1
2913,0
8796,0
13391,0
14163,0
37491,0
19887,0
21431,0
47215,0
11156,0
32979,0
39324,1
44813,0
7004,0
28458,0
46826,0
28195,1
23011,0
14147,0
28858,1
16416,0
47032,0
28927,0
24559,0
5177,1
38807,0
14028,0
16159,0
45229,0
43616,0
10437,0
29829,0
8372,0
40307,1
42298,1
48447,0
30668,0
4648,0
10041,0
12700,1
43898,0
29872,0
25922,0
44312,0
22916,0
24873,0
13994,0
4094,0
15688,0
28215,0
24649,0
36037,1
18944,1
18599,0
20697,0
9340,0
5094,0
31356,0
32668,1
38774,0
25695,0
43003,0
36897,1
14430,0
37625,1
40639,0
17729,0
20894,0
25365,0
41289,1
29335,0
21017,0
15837,0
28715,0
14919,0
6641,0
21939,0
34433,1
44428,0
35472,0
3202,0
5376,0
17158,0
20114,0
10948,0
29279,1
25678,1
25591,0
11743,0
5599,0
14663,0
8157,0
25618,1
21041,0
9907,0
4206,0
41815,0
20419,0
1828,0
23632,0
29522,1
25838,0
19224,0
10367,0
10495,1
34185,0
6857,0
16807,1
13651,0
40913,0
22865,0
34230,0
21227,0
26207,0
16502,0
17679,0
27854,0
31854,0
1772,0
15451,0
49117,0
6172,0
17576,0
19804,0
20573,0
25807,0
11732,0
41867,0
28376,0
29867,0
16085,0
12752,0
25564,1
6470,0
40799,0
28406,0
14258,0
49681,1
24121,0
32323,0
28517,0
3332,0
9254,0
37676,0
47139,0
4598,0
16596,0
42923,0
21383,0
1711,0
8493,0
14219,0
45587,0
28677,0
42840,1
40464,0
28138,0
26631,0
30882,0
35888,0
16736,0
33509,1
33586,0
39802,1
17464,0
29538,1
9770,0
20769,0
23762,0
13870,0
32575,1
45837,0
15661,0
3124,0
16216,1
15677,1
23385,0
5720,0
10984,0
1161,0
31995,0
8276,0
6739,0
43986,0
43535,0
19904,0
2062,0
38717,0
31177,0
25901,0
46603,0
23452,0
15167,0
49974,0
18895,0
15638,1
23493,0
27166,0
48714,0
21496,0
46959,0
33804,0
31226,0
34452,1
46824,0
36449,1
44305,0
46549,0
4402,0
15275,1
8615,0
31630,0
33342,0
29609,0
26428,0
11750,0
39840,0
12457,0
14026,1
604,1
42248,0
5912,1
1095,1
27862,0
32011,0
33529,0
48588,0
2606,0
4709,0
1257,1
1470,0
7933,0
41389,1
17772,0
14655,0
8427,0
48105,1
15024,0
11345,0
3839,0
13257,0
17649,1
37433,0
47574,1
30955,0
329,1
25098,0
41814,0
15272,0
17514,1
12091,0
29546,1
21689,0
43152,0
24227,0
2257,0
41618,1
40391,0
20109,0
42204,0
6450,0
17702,0
39309,1
29066,0
15280,0
36664,0
9044,0
19110,0
44030,0
43291,0
29034,0
5422,0
32222,0
48724,0
44686,0
10287,0
23516,0
26772,1
37029,0
46021,1
8098,0
15898,0
23696,0
49408,0
21983,0
43534,0
49710,0
6966,0
12156,0
49351,0
26322,0
14604,0
48062,0
4884,0
3370,0
19935,0
22309,0
46250,0
24270,0
29292,0
16197,0
45418,0
33761,1
5854,0
18799,0
46472,0
29501,1
3930,0
35386,0
10350,0
13421,0
38728,0
6765,0
38736,1
49305,0
3237,0
40110,1
14912,0
16420,1
24585,0
25754,0
19842,0
35739,0
745,0
36400,0
47765,0
30765,0
39855,1
15993,0
38959,0
2998,0
4451,1
41835,0
49366,1
36352,0
25747,0
8472,0
38449,0
49487,0
24850,1
38222,0
22929,1
25310,0
33898,0
49625,1
49873,0
12408,0
14281,0
29787,0
11831,0
5093,0
30046,0
44027,0
16280,0
8436,0
31141,1
25150,0
6260,0
49776,0
44781,0
38044,0
2262,0
6999,0
13187,0
49844,1
5459,0
2728,0
1934,0
27410,0
39699,0
42455,0
47713,0
16242,0
22750,0
42186,0
32847,0
46051,0
26268,0
4314,1
20219,1
34980,0
12719,0
36223,1
16177,0
8283,0
19730,0
27968,0
39942,0
46621,0
4679,0
29017,1
13697,0
20270,1
9426,0
3270,1
20949,0
3953,0
27426,0
10146,0
4214,0
35331,0
26139,0
29879,1
8815,0
47777,0
43839,0
46367,0
38012,0
37143,0
7923,0
11061,0
3334,0
46518,0
13164,1
17969,0
17209,0
26221,1
34539,0
49540,0
44339,0
4624,0
28160,0
42947,0
23740,0
18720,0
40270,0
4630,0
30250,0
48572,1
6138,0
16546,0
22647,0
3765,0
13086,0
34628,0
21069,0
10853,0
12715,0
44508,0
5791,0
2050,0
37942,0
37702,1
15020,0
39878,0
16214,0
4191,0
11117,0
47119,0
12325,0
2581,1
22621,1
30051,0
1868,0
45284,0
36046,0
42744,0
20660,0
13453,0
39692,0
5366,0
23768,0
25770,0
49901,1
3204,0
46306,0
40073,0
23254,0
11659,0
42795,0
42592,1
42459,0
2988,1
41286,0
137,0
48747,0
20431,0
43878,0
46027,0
22740,0
6150,0
41077,0
17988,0
2663,0
10972,0
11916,0
11241,0
15554,1
11541,0
30493,0
3718,0
45873,0
35467,0
8241,0
2420,0
587,0
22110,0
38095,0
9057,0
39255,0
1762,0
41059,0
7673,0
2373,1
5778,1
30769,0
25500,0
26047,1
15640,0
37046,0
7143,0
3784,0
2321,0
31759,0
48320,0
1939,0
40788,1
38732,0
11145,0
45518,0
15098,0
4587,0
47390,0
18283,0
13838,0
3899,0
21213,0
22784,0
34982,0
34868,0
40699,0
19191,0
33089,0
47458,0
3108,0
3563,0
10307,0
35211,1
18001,0
30195,0
46228,0
31545,0
11510,0
47457,1
42404,0
32013,0
3069,0
42789,1
12309,0
47689,0
25915,0
11562,0
40248,0
31474,0
471,0
1074,0
15084,0
10035,0
2617,1
22418,1
39019,1
21879,1
29544,0
37057,0
19247,0
27947,1
30099,0
8544,0
14067,0
46232,0
26358,1
25843,0
41416,0
23777,0
48768,1
26321,0
49816,1
5022,0
14424,0
41254,0
46741,1
13262,0
48419,0
26551,0
256,0
28277,1
42545,0
45501,0
30121,0
41179,0
3842,0
32205,0
9124,0
40131,0
45144,0
1294,0
38025,1
43572,0
41963,0
38047,0
6538,0
15105,0
46287,1
48440,0
22919,0
2947,0
14502,0
46308,0
24007,0
40967,0
46059,0
24487,0
29384,0
45797,0
17984,0
39333,0
19383,0
9976,0
10444,1
10414,0
28823,0
45128,0
29401,0
13206,0
33077,0
30781,0
18889,0
45213,0
12236,0
5774,0
13240,0
6034,0
4872,0
7259,0
28131,0
33143,0
12663,0
43450,0
25907,0
27894,0
35533,0
6335,0
26853,0
44586,0
2324,0
8439,1
23479,0
3999,1
35058,0
47272,0
34420,1
37209,0
12204,0
39869,0
4729,0
12510,0
43828,1
28535,1
24461,0
39410,0
22377,0
16901,0
48544,0
5000,0
25197,0
7275,0
15000,0
38272,0
33993,1
47803,1
43266,0
8618,0
21321,0
19861,0
34863,0
24373,1
6646,0
32666,0
38342,0
7490,0
46422,0
13398,0
11256,0
44237,0
853,0
4434,0
25099,0
23651,0
42048,0
19325,0
18986,0
19114,0
4964,0
36800,1
28190,0
38584,0
19648,0
36332,1
2526,1
29588,1
12968,0
5929,0
9951,0
10154,0
7469,0
8358,0
46633,0
39276,0
38563,0
7649,0
32606,0
11317,0
29332,0
49217,0
12727,0
15418,1
32303,0
24335,0
21606,0
22459,0
49197,0
9492,0
18948,0
33728,0
49310,0
41267,0
3756,0
37350,0
42969,0
153,0
22086,0
32821,0
36531,0
25438,0
21632,0
39131,0
2039,0
24351,0
20540,0
43251,0
10753,0
44871,0
49145,0
43263,1
6255,0
33432,0
10256,0
37176,0
13547,1
38590,1
22078,0
22722,0
33842,0
7274,0
47335,1
30581,0
42974,0
32599,0
45660,0
32350,0
2087,1
39346,1
16672,0
32161,0
41986,0
27376,0
28584,0
22168,0
21602,0
39604,0
13846,0
37684,0
36218,0
18608,0
27903,0
9621,0
12396,0
37402,0
25199,1
6628,0
7520,1
890,0
11399,1
10012,0
38785,0
48576,1
13382,0
41653,0
11852,0
20414,0
19230,1
12129,0
38309,0
31153,0
23744,0
20876,0
42774,0
33648,1
363,0
8947,0
38937,0
28497,0
44977,0
13898,0
5840,0
8140,0
16582,0
14939,0
4781,0
20256,0
28077,0
39853,0
13057,0
3972,0
13790,0
47030,0
47739,0
735,0
32808,0
2518,0
49593,0
23720,0
5127,0
9392,0
19901,0
1697,0
41338,0
43966,0
35702,0
41648,1
36594,0
19892,0
6387,0
43193,0
42032,0
37653,0
47540,0
35714,0
44169,1
46505,0
12028,0
40328,0
23646,0
27722,0
13120,0
34326,1
20887,0
19627,0
33155,0
5750,0
1047,1
1675,0
45714,0
404,0
20600,0
17483,1
25270,0
11196,0
7985,0
49168,0
10071,0
29613,0
43258,0
24735,0
30109,0
22159,1
2675,1
22464,1
40331,0
19033,0
14538,0
10766,0
17700,0
34962,0
48890,1
32856,0
25036,0
36652,0
11965,0
44243,0
45238,0
48169,0
14980,0
45032,0
23337,0
14082,0
33204,1
7788,0
27952,0
8828,0
19421,0
5337,0
27228,0
43894,0
37167,0
28428,1
34681,0
10194,0
33833,0
12723,0
10247,0
12041,0
43850,1
22671,0
1400,0
32133,0
49514,1
23092,0
2868,1
33364,0
41882,0
35188,0
26338,1
22284,0
8046,0
31238,0
30314,0
18069,0
42475,0
483,0
2872,0
16517,1
4117,0
48345,0
48849,1
28781,0
32885,0
8344,0
46278,0
48321,1
28168,0
8572,0
9029,0
29065,0
4866,0
8000,0
20664,0
35574,1
45856,0
11173,0
21626,0
18042,0
32844,0
48118,1
17039,1
20116,0
24032,1
26548,1
14315,0
3985,0
26301,0
49129,0
17059,0
27034,0
45601,0
13774,0
30265,1
40847,0
29702,0
202,1
1090,0
34337,0
22699,0
26468,0
49518,1
37650,1
7354,0
3987,1
38161,0
23402,0
32000,0
3040,0
42777,1
37530,0
38856,0
23467,1
17356,0
20698,0
30278,1
27336,0
49410,0
12517,0
4831,0
23305,0
24696,1
29686,0
22885,0
4249,0
13365,0
864,0
11867,0
7669,0
8143,1
33401,1
42962,0
41084,1
34719,0
16264,0
27163,0
41966,1
6444,0
42469,0
35864,1
2205,1
9582,0
22012,0
6245,0
45057,1
33085,0
18163,0
46647,0
8881,0
23519,0
14887,0
43952,1
45320,0
46123,0
38026,1
44037,1
45745,0
28550,0
14138,0
40736,0
39316,1
47843,0
15049,0
19087,0
48632,0
35916,0
47332,1
17548,0
40117,1
49672,1
27720,0
13885,0
29098,0
37724,0
42616,0
39925,0
23580,0
31926,0
28528,1
44202,0
3616,0
32939,1
28352,1
44245,0
19387,0
856,0
35444,0
37570,0
4350,0
5650,0
10912,0
37365,1
25403,0
39978,0
32512,0
11631,0
3160,0
8261,0
31518,1
32840,0
17799,0
4617,0
40470,0
13474,0
2582,0
48787,1
37111,1
35528,0
41006,0
38997,1
3479,0
324,0
5741,0
15558,1
29895,0
30607,0
7972,0
43728,0
48692,1
37754,0
1750,0
28179,0
11096,0
45091,0
32514,0
44730,0
35837,0
5607,0
18938,0
47854,0
29912,0
5810,0
34076,0
29985,1
2363,1
47698,0
9520,0
39211,0
43603,0
4072,0
28421,0
36312,1
9724,0
15308,0
30166,0
31767,0
102,0
16675,0
33344,0
13316,0
28320,0
44930,0
25428,0
47667,0
28276,0
44935,0
21880,0
8794,0
31890,0
33683,0
35391,0
38740,1
16947,0
45461,1
14005,0
38334,0
2467,1
2701,0
7527,0
45129,0
26135,0
41566,0
42659,1
36860,0
21112,0
30997,0
3150,0
42681,1
24488,0
49633,1
26137,0
24014,0
16337,0
8744,0
5684,1
38715,0
8853,0
24361,0
12599,0
42762,0
44050,1
38988,0
3112,1
49791,0
46007,0
33611,1
9521,0
464,1
37549,0
15076,0
15500,0
34806,0
13208,0
38802,0
19255,0
44545,0
37785,0
22579,0
39231,1
38637,0
40952,0
14406,0
44786,0
26163,0
8964,0
41512,0
25131,0
27445,0
46714,0
7700,0
1050,1
3831,0
4702,0
14741,0
7257,0
35316,1
43484,0
22048,0
18909,0
160,0
28562,0
31031,0
49361,0
17685,0
49137,0
22390,0
43608,0
27766,1
32620,1
42325,1
2038,0
83,0
18718,0
33375,0
23359,0
31870,0
47443,1
28408,0
21489,0
41839,0
45241,0
49693,1
19929,0
19895,0
28912,0
18433,0
15195,0
47164,0
46404,1
33087,0
33059,0
36494,0
1751,0
29839,0
35112,1
26178,0
5289,0
14732,0
49164,0
45299,0
34877,0
16431,0
28969,1
45193,0
44530,1
11266,0
39462,0
49500,0
45968,0
14494,0
9107,0
32986,0
31553,0
4338,0
7201,0
13168,0
4689,0
21131,0
17807,1
40943,0
36722,0
37657,0
19826,0
6790,1
41386,1
24568,0
48201,0
25812,0
4392,1
31542,0
10152,0
22577,0
27524,0
21994,0
40111,0
43162,0
8835,0
14968,0
35416,0
43221,0
1039,0
9025,0
19452,0
7962,0
49931,1
19970,0
19715,0
4945,0
41171,1
16671,0
6712,0
20325,0
30219,0
38782,1
41019,0
16873,0
24416,0
6747,0
25619,1
15002,0
27211,0
20713,0
35332,0
49114,0
6382,0
36298,0
42344,0
26870,0
47169,0
18372,1
44192,0
36528,0
39224,1
843,0
43543,0
48421,0
41238,0
16461,0
45186,0
2056,0
29142,0
41498,0
45370,1
17861,0
47148,0
29619,0
29630,0
18859,0
47006,0
40751,1
4649,0
37771,0
42526,0
49975,0
41753,0
29900,1
22664,0
31123,0
16587,0
32442,0
33853,0
11310,0
7060,0
30036,1
8035,0
30108,0
3288,0
26919,0
9257,0
31982,1
8503,0
44063,0
47795,1
4541,0
21804,1
30369,0
3057,0
43923,0
45717,1
49220,0
49107,0
5478,0
33883,0
40326,0
4481,0
8620,0
25659,1
31425,0
27417,0
47237,0
15,0
18420,0
41700,0
4085,0
6222,0
40989,0
6019,0
20065,0
30500,0
20594,0
35740,0
44773,0
14526,0
25378,0
36746,0
49158,0
23488,0
47531,1
16478,0
30385,0
11583,0
10994,0
46010,0
25452,0
31863,0
31978,0
35229,0
24353,0
2609,0
32313,0
1197,0
45068,1
12014,0
38624,0
9113,0
40031,0
7603,0
44187,1
516,0
11014,0
13911,0
8210,0
33471,0
20665,0
10625,0
47966,0
16524,0
2773,1
25748,0
9960,0
49201,1
40711,1
2311,0
20705,0
45099,0
46163,0
49573,0
27377,0
48132,1
31002,0
7764,0
22007,0
13683,0
40556,0
41127,0
42735,1
6949,0
24809,0
4644,0
10125,0
38543,0
30797,0
37227,0
24175,0
20392,0
18094,0
7250,1
45483,0
48024,0
26180,0
23804,0
12048,0
3274,0
40402,1
19365,0
30077,0
24770,0
44765,0
31983,0
4939,0
389,0
11038,0
2951,0
31941,0
16438,0
46374,0
29473,1
39862,0
43951,0
23660,0
33102,0
35794,0
19277,0
49298,0
24390,0
33996,0
16203,0
34105,0
29168,0
4032,1
4428,0
20523,0
40609,0
24656,0
29558,1
16560,0
27896,0
37873,0
19366,0
32038,0
9047,0
34604,0
16472,0
7276,0
7655,0
6929,0
27488,0
5164,0
43002,1
28412,1
34920,0
14852,0
29373,1
16992,0
39357,1
42270,1
4378,1
33708,1
2028,0
14337,0
37444,0
5952,0
26063,0
47039,0
11084,0
13787,0
19949,0
43926,1
11040,0
44763,0
3201,0
28111,0
5357,0
9581,0
9464,0
25750,0
30207,0
7394,0
43872,0
2734,0
13928,0
46761,0
32367,1
23500,0
19879,0
36090,0
45786,0
29326,0
35819,1
41326,0
7138,0
15642,0
49733,0
38784,0
28706,0
20295,0
29020,0
4797,0
2341,0
47546,0
8208,0
21833,0
42570,0
33216,0
33606,0
8694,0
43833,0
37882,1
19251,1
46661,0
34804,0
47820,0
25647,1
35558,0
14767,0
26846,1
5040,0
22425,0
5749,0
43782,0
19598,0
21899,0
4967,0
33604,1
34,0
42926,0
20288,0
47467,0
48652,0
13597,0
25738,0
39684,0
2867,0
11222,0
14111,0
38165,0
14727,0
26206,0
42730,0
14240,0
3912,1
41224,0
10916,0
14728,0
20691,0
22670,0
17657,0
2169,0
46895,0
1273,0
13430,0
42189,0
13287,0
3242,0
16088,0
8788,0
37719,0
27161,0
39970,0
15686,1
126,0
23223,0
31596,0
8872,1
28074,0
44441,0
34758,0
46953,0
16541,0
14917,0
45891,0
5432,0
4296,1
17258,0
35125,0
37560,0
7746,0
14692,0
35547,1
45687,0
31086,0
15493,1
146,0
3226,0
28068,0
7531,0
21409,0
6314,0
32982,0
17595,0
4815,0
35564,1
9217,0
27616,0
38356,0
2465,0
36152,0
38941,1
13340,0
31170,0
25675,0
38326,0
34150,1
7165,0
11800,0
5059,0
33007,0
37690,0
1132,0
21469,0
43638,0
16617,1
7654,0
44693,0
48420,0
3998,0
17486,1
24263,0
18670,0
24587,0
12267,0
5228,0
1931,0
27872,0
24205,1
46591,0
16289,0
7231,0
39637,0
44460,0
2639,0
10867,0
46772,0
19491,0
39320,0
40196,1
23682,0
43109,0
12330,0
13290,1
46001,0
26998,0
21834,0
22905,0
33157,0
13247,0
48392,1
28851,1
22433,0
32245,0
23390,0
28885,0
43473,0
1385,0
6503,0
35712,0
38569,0
47338,0
48536,1
2306,0
47140,0
9142,0
14289,0
15659,0
11823,0
29941,1
16734,0
33210,0
35,0
23665,0
28461,0
34167,0
33879,0
302,0
1698,0
45640,0
49806,1
15056,0
29712,0
9132,0
28651,0
2928,0
922,0
25307,0
10851,0
17737,0
37093,0
43207,1
15927,0
5776,1
11046,0
6068,1
4220,1
48949,0
44302,0
25869,0
21249,0
37368,0
2843,0
21791,1
22838,0
36411,1
22545,0
20809,0
17822,1
7772,0
331,0
24021,0
26502,0
43834,0
11561,0
20339,0
44691,0
13041,0
32804,0
12977,0
421,0
19197,0
16840,0
7993,0
17439,0
26880,0
8150,0
8201,0
27964,1
27240,0
11377,0
41768,0
16030,1
2770,0
25061,0
14923,0
7106,0
17722,0
10058,0
7278,0
44206,0
34407,0
1229,1
348,1
5862,0
27039,0
32735,0
41617,0
9689,0
37885,0
40018,1
18829,0
40086,0
24529,0
16080,1
46878,0
35681,1
6170,0
32617,1
12335,0
7322,0
15182,0
16388,0
32300,0
44940,0
6848,1
29479,0
31460,0
46594,0
27821,0
9547,0
757,1
13158,1
31113,0
28907,1
15220,1
20487,0
14802,0
26417,0
1122,1
1701,0
21191,0
31684,0
19339,0
45563,0
44823,0
18214,0
11140,0
12853,0
30080,0
49247,0
28903,0
20741,0
39857,0
19482,0
17179,0
27986,1
3443,0
34304,0
31214,0
43615,0
40759,1
44578,0
4992,0
42754,0
2155,1
44557,0
33090,0
35016,0
40776,0
25631,0
40971,0
10273,0
9576,0
19438,0
49195,0
48804,1
16376,0
41803,0
42528,0
15607,0
42820,0
7880,0
41650,1
5878,0
33785,0
13362,0
41278,0
3302,0
26827,0
4707,0
48207,0
2480,0
15360,0
9048,1
35592,0
17370,0
44318,0
8301,0
173,0
1716,0
20099,0
41556,1
1895,0
15238,1
19207,0
29993,0
18675,1
33055,0
14558,0
34814,0
18111,0
10505,1
11814,0
27418,0
22598,0
3068,0
14796,0
9021,0
7806,0
12463,0
6595,0
23044,1
46917,0
3189,0
41035,0
25610,0
25685,0
21822,0
6021,1
47601,0
30487,0
19518,0
41580,1
38118,0
26997,1
47166,0
41457,0
42491,1
44976,0
5641,0
21256,0
40234,0
48242,0
40617,1
16001,0
35606,0
27573,0
34099,1
44898,0
41686,0
4263,0
42392,0
30818,1
7482,0
27000,0
37624,0
48704,1
24033,0
8232,0
45093,0
4443,0
10676,0
38506,0
33482,0
44036,0
28870,0
9449,0
20211,0
622,0
3664,0
12135,0
39201,1
14376,1
34706,0
15538,0
5696,0
24864,0
25759,0
40870,1
10372,0
35099,0
28337,1
11291,0
11635,0
46022,0
35294,0
7677,0
18024,0
30906,0
48198,0
4462,0
48723,0
25531,0
6116,0
11424,0
2647,0
21823,1
43072,0
21485,0
29103,0
1093,0
45112,0
11513,1
13298,0
14007,0
7739,0
25174,0
19863,0
13245,0
4639,0
32590,0
36139,1
7034,1
38995,1
35593,0
10786,0
47364,0
47600,0
42253,0
7010,0
47748,1
48039,0
33633,0
19264,0
44548,0
34714,0
44326,0
16350,0
34911,1
2187,0
9740,0
16561,0
31018,0
44736,0
6986,0
21183,0
30155,0
44425,0
48636,0
14217,0
454,1
15198,0
37203,0
38805,0
8643,0
15207,0
15547,1
19752,0
30593,0
11488,0
32921,0
33267,1
18221,0
15172,0
17589,1
21588,0
36438,0
21770,0
5665,0
33639,0
46079,0
25797,0
33719,0
23934,0
1958,0
23751,0
34777,1
21957,0
33954,0
272,0
49995,0
49379,0
45590,0
7878,0
3895,0
45613,0
36287,1
564,0
3612,0
8126,0
34871,0
23971,0
48330,0
21180,0
21048,0
10436,0
23818,0
29094,0
12819,0
42278,0
22715,0
1523,0
5336,0
43664,1
16521,0
10484,1
12205,0
40097,0
6967,0
45969,0
20452,0
39652,0
26087,0
42126,0
27873,0
14763,0
3796,0
2775,1
11409,0
28403,0
23901,0
27587,0
3104,0
24292,0
24813,0
48686,0
46730,0
27810,0
8619,1
32004,0
5725,0
27351,0
14699,0
18329,0
33450,0
25988,0
13227,0
144,0
45349,0
7752,0
27558,0
15791,0
45579,0
33634,0
29105,0
4002,0
11243,0
47559,1
23309,0
35484,0
24898,1
20721,0
8734,0
24968,0
2173,0
47105,0
2574,0
35382,1
19293,0
16895,0
6796,0
28721,0
48655,0
5695,0
49099,0
13694,0
18201,0
39846,0
41309,0
41821,0
37405,0
33335,1
25457,0
5710,0
27475,0
37705,1
26413,0
45313,0
23348,0
20870,0
8531,0
23999,0
20076,0
5304,0
8182,0
24138,0
2615,0
28942,0
33446,1
22005,0
21421,0
9601,0
34041,1
12848,0
41282,0
24691,0
34694,0
14196,0
37718,0
12869,0
41583,0
13150,0
21258,0
3577,0
2717,0
19765,1
6288,0
40721,0
27888,0
24429,0
13871,0
23209,0
33357,0
828,0
44522,0
38225,0
42791,1
21170,0
36972,0
18016,0
23181,0
36369,0
40868,0
41477,0
45065,0
16027,0
6000,0
15476,1
36738,0
45378,0
22314,1
30452,1
23089,0
19026,0
43701,0
15759,1
39871,0
12040,0
47120,0
11693,0
41297,0
36708,0
37152,0
36108,0
44550,0
14084,0
28971,0
21722,0
19408,0
32392,0
5429,0
11671,1
35677,0
19646,0
43843,0
41936,0
16200,0
34274,1
19073,0
14078,0
6310,0
29070,0
40569,0
320,1
41482,1
13717,0
32928,0
43009,0
17178,1
35957,0
21337,0
33332,0
30645,0
1546,1
4474,0
19440,0
27866,0
43369,0
46847,1
34142,0
28004,1
4955,0
43767,0
33977,0
19595,0
32773,0
4097,0
1335,0
32202,0
3010,0
27502,1
11274,0
34028,1
5976,0
21167,0
31434,1
6737,0
47299,0
40936,0
9615,0
8468,0
24446,0
22289,0
37118,1
46686,0
1256,0
20514,0
7533,0
40987,0
