,booking_complete
24663,0
10986,1
46284,0
28545,0
44398,0
46466,0
13052,0
14445,0
42737,0
20285,0
41356,0
36728,0
13819,0
21447,0
48991,0
25042,0
43510,0
18775,0
2405,1
24444,0
41300,0
35100,0
460,1
37980,0
3115,0
15605,0
33621,0
24988,1
27020,0
37346,0
8238,0
30411,0
37758,1
49606,1
23919,0
3644,0
19039,1
37510,0
43865,0
26198,0
1235,0
10038,0
36340,0
34683,0
5501,0
4578,0
12844,0
36635,0
31481,0
21328,0
20989,0
38561,0
25479,0
1609,0
38837,0
3086,0
7426,0
48213,0
21855,0
14229,0
22409,0
950,0
3053,0
34793,0
32431,0
35733,1
8855,0
20259,0
35880,0
13529,0
23379,0
45308,0
33605,0
7025,0
3541,0
7073,0
18459,0
6776,0
22468,0
27255,0
5669,0
25825,0
40832,1
20599,0
9798,0
880,1
18831,0
13745,0
38772,0
5473,0
26634,0
14768,0
7046,0
15355,1
26482,0
42250,0
48545,1
22723,0
16592,0
24883,1
18636,1
26243,0
38519,0
14970,0
43686,1
35993,1
22657,0
21639,0
26822,1
18494,0
49481,0
43184,0
13010,0
17688,1
15674,0
12629,0
27132,0
15209,1
24806,0
47160,1
49404,0
3306,0
18525,0
46349,0
19070,0
27560,0
35788,0
48271,0
26124,0
13919,0
4500,0
1031,1
4897,0
39095,0
13020,0
30996,0
3460,0
11294,0
25259,0
19054,0
3779,0
2154,0
4971,0
10740,1
26222,1
46267,0
46107,0
18402,0
31735,0
12779,0
37656,0
4858,0
1508,0
48182,1
27980,0
30703,0
32665,1
26702,1
4721,0
15133,0
27649,1
44758,0
23133,0
18553,0
39060,0
20249,0
18255,0
31030,0
8408,0
15723,0
44551,0
17718,0
34926,0
14804,0
21373,0
28248,0
17894,0
42589,0
36156,0
23609,0
14991,0
32386,0
7970,0
20306,0
15570,1
49101,0
44266,0
45986,0
26978,0
30451,0
13197,0
44032,0
13470,0
49093,0
42314,0
31994,0
49827,1
6432,0
29809,0
28827,1
45127,0
39216,1
21961,0
32629,0
34887,0
27423,0
47668,0
43499,0
5038,1
4516,0
16408,0
6041,0
22399,0
14933,0
27827,0
10190,0
39363,1
6250,1
46213,0
25006,0
6097,1
44604,0
14897,0
38816,0
16302,0
1116,0
12992,0
36630,0
16221,0
12875,0
43428,1
12542,1
13149,0
12529,0
32659,0
35985,0
1496,0
6891,0
46026,0
4307,1
31463,0
47117,1
37961,0
45568,0
2519,0
42129,0
22955,0
29995,1
5496,0
33061,0
23119,0
7684,0
13130,1
33235,0
48481,0
25942,0
20855,0
29990,0
3673,0
21169,0
18138,0
24558,0
10448,0
45792,0
1820,1
12322,0
35805,0
37114,1
11808,0
41942,0
10558,0
4210,0
4966,1
5590,0
30130,0
39015,1
1564,0
34078,0
11678,0
40165,0
38199,0
43073,0
36942,1
22686,1
31038,0
42026,0
28743,0
39169,0
25225,0
12789,0
36678,0
42884,0
8022,0
24242,0
17795,1
32394,0
37306,1
38003,0
15097,0
24284,0
21149,0
38678,0
21532,0
25111,0
29439,1
12219,0
23575,0
28249,0
28619,0
11417,0
42364,0
44022,0
11149,0
36404,1
14141,0
13973,0
7701,0
12891,1
10096,0
45258,0
28587,0
1885,0
32393,0
4873,0
13995,0
47441,0
20277,0
7766,0
40968,0
30361,0
49769,0
11994,0
6454,0
40188,0
6897,0
43698,0
6996,0
39481,0
34904,0
36277,0
41478,1
1412,0
837,0
29724,0
25210,0
45630,0
34796,0
33086,0
33817,0
6342,0
12468,0
39827,1
37226,0
35522,0
7889,0
45150,0
28913,0
28530,0
43705,0
48766,0
9369,0
46957,0
32886,0
21910,0
30428,0
2611,0
21714,0
30912,0
19841,0
5048,0
12898,1
23505,0
42506,1
47010,0
16351,0
41595,0
14945,0
17252,0
11485,0
34171,0
36950,1
49539,1
35638,0
23158,0
45265,0
36424,0
10707,0
40057,1
26602,1
15645,1
19099,0
16480,0
3301,0
5915,0
40998,0
14247,0
33311,1
47101,0
37789,1
6805,0
19820,0
23235,0
29036,1
41738,0
41026,0
17038,0
6111,0
4267,0
37682,1
8209,0
34109,0
5630,0
264,0
35199,0
12537,0
40357,0
30022,1
47187,0
1187,0
7691,0
16677,0
31915,0
40380,1
15730,1
3530,0
48534,0
11646,0
27119,0
25519,0
16492,0
39749,0
14623,0
45171,1
6265,0
24371,1
24753,0
42015,0
33409,1
41094,0
31717,0
27486,0
3936,0
43470,1
2224,0
40720,0
39564,0
26856,0
22386,0
1558,0
16735,1
12132,0
35571,1
32176,0
19950,0
19122,1
15917,0
40712,0
39583,0
28694,0
23412,0
20952,0
25561,0
8504,0
31500,0
6062,0
47087,0
48574,0
1598,0
16525,0
30792,0
26252,1
23538,0
15344,0
38797,0
41990,0
17448,0
38861,0
7130,0
35562,1
4683,0
37884,0
44553,0
26258,0
8740,0
6499,0
42252,0
47745,1
32640,1
8272,0
6340,0
35480,0
21342,0
18172,0
28674,0
33076,0
18839,0
38881,0
6616,0
46144,0
48388,0
13874,0
27122,0
716,1
33736,0
33601,0
17723,1
10268,0
38018,1
26698,0
14832,0
4840,0
37145,0
29968,0
20005,0
7839,0
44414,0
48583,1
9407,0
47241,1
45362,0
15449,1
44418,0
9059,0
4940,0
13660,0
36774,0
2560,0
40102,1
36758,1
44004,0
9459,0
33371,0
42844,0
2831,1
19944,0
31134,1
33128,0
41346,0
11628,0
30049,0
39973,1
23342,0
48379,0
42841,0
46785,0
12607,1
43820,1
34344,1
22022,0
43497,0
44507,0
26346,0
25423,1
30874,0
4405,0
33669,0
41322,0
37968,0
40772,0
43744,0
13303,1
29859,0
34477,0
42111,1
4620,0
31294,0
27837,0
5141,0
30918,0
40298,0
17551,1
13906,0
10510,1
14682,0
9452,0
6920,0
18078,0
10320,0
28449,0
26129,0
10151,0
24947,0
34686,0
14444,0
10253,0
29715,0
18327,0
20142,0
16185,0
1345,1
41233,0
18426,0
12860,0
14822,0
23132,1
3513,1
8569,0
38154,1
7434,0
48149,0
47178,0
7868,0
10998,0
38159,0
1946,1
49813,0
12487,0
38336,0
46128,0
11484,0
25314,0
36760,0
44288,0
20312,0
43840,0
42428,0
48967,0
32336,1
8047,0
6332,0
47883,1
48892,0
309,0
2745,0
9368,0
6076,0
17865,0
41757,0
48942,0
47410,0
7703,0
49836,0
21352,0
35636,0
42893,0
32737,0
41827,0
33545,0
9912,0
36474,0
33903,0
32433,0
43813,1
43916,1
941,0
26538,0
38263,0
31900,0
2871,0
20830,0
12366,0
17208,0
27929,0
37836,0
19780,0
7064,0
1812,0
49855,0
45377,0
9233,0
30569,0
26879,0
34821,0
42458,1
39806,0
12393,0
3396,0
12368,0
31106,0
3942,0
11332,0
49359,0
47651,0
22360,0
30698,0
40482,0
40507,0
23250,0
24666,0
11172,0
5718,0
13715,0
14275,0
27274,0
22175,1
10648,0
44563,0
39888,1
25201,0
1746,1
37361,0
38446,0
7352,0
45211,0
47940,0
43942,0
11366,0
42935,0
7838,0
26521,1
39597,0
45201,0
31805,0
19589,1
7126,0
2597,0
10003,0
27404,0
32274,0
46070,0
25544,0
19995,0
9301,0
22709,1
33744,0
29498,1
49688,1
15729,0
11230,0
10277,0
43150,1
22612,0
41010,0
35721,1
14775,0
30814,0
18362,0
7702,0
15556,0
3342,0
15746,0
8417,0
43671,0
28135,0
45560,0
34379,0
8567,0
32989,0
5803,0
7466,0
38841,0
37360,0
8560,0
37753,0
6990,0
1712,0
35452,1
9933,0
48896,0
20699,0
13073,0
6748,0
26456,0
26826,0
33847,0
35252,0
6814,0
24766,0
25448,0
12470,0
40121,1
33652,1
28610,0
37855,0
45033,1
30741,1
45624,0
14694,0
39227,0
7139,0
2408,1
4581,0
38703,0
27273,0
24293,0
398,0
14569,0
13454,0
70,0
32707,0
14135,0
36588,0
38490,0
11164,0
10401,0
31659,0
22867,0
22037,1
38651,0
28884,1
10847,0
45519,0
43607,0
23437,0
46405,0
3696,0
34987,0
37205,0
44413,0
25646,0
2375,1
24544,0
37655,0
35548,1
17151,0
1999,0
1568,0
15539,0
49358,0
27941,0
33052,0
35281,0
24274,0
3394,0
4102,0
34541,0
40350,0
11090,0
20628,0
18624,0
6224,0
25253,0
23442,0
9183,0
46240,0
34963,0
34859,1
38121,0
14761,0
15856,0
26334,1
33402,1
45364,0
46130,1
25597,0
7183,0
23434,0
36777,1
24191,1
12248,0
45035,0
16325,0
8274,0
35097,0
30701,0
39466,0
36816,1
36564,0
6257,0
41673,1
44851,0
36516,0
6054,0
35671,0
31514,0
22448,0
40173,0
31748,0
22871,0
2987,0
37372,0
3080,1
16629,1
29714,0
31803,0
43290,1
18732,0
13353,0
46082,0
32771,0
28869,0
22369,0
24409,0
25652,0
41071,0
6804,0
48903,1
37859,0
45550,0
235,1
44328,0
45101,0
32963,1
33964,1
19913,0
28829,0
3583,0
31462,0
5907,0
29212,0
41759,1
22528,0
24475,0
36079,0
46913,0
7650,0
35529,1
2621,1
45609,0
49582,0
26236,0
11335,1
42445,0
37583,0
1240,1
45878,0
36049,0
30789,0
19849,0
36144,0
21266,0
29705,0
21425,0
16570,0
44924,0
1618,1
22307,1
26510,0
43490,1
48731,0
42247,0
31429,0
42385,0
48840,0
18234,0
9140,0
45720,0
1967,1
2536,0
36113,0
2464,0
48644,1
10804,0
40205,0
49680,1
28787,0
34599,0
30747,0
42030,0
28898,0
16396,0
32787,0
36797,0
11493,0
32574,0
41619,0
8074,0
16244,0
810,0
31292,0
13225,0
17848,0
47987,0
38166,0
20814,0
10291,0
31533,1
29645,0
27893,0
48622,0
41404,0
35692,1
30930,0
42827,0
6543,1
44087,1
23361,0
16682,0
10874,0
14749,0
38464,0
35196,0
21233,0
39097,0
32915,0
8269,0
34179,0
23709,0
44555,0
24196,0
43437,1
40485,0
21067,1
6957,0
18897,0
7496,0
15218,1
4288,0
18408,0
4631,0
44085,0
9588,0
15687,0
2072,0
26446,0
37493,0
26954,1
47137,0
28199,0
16218,1
42292,0
47807,1
39831,0
4258,0
32111,0
21339,0
20996,0
17326,1
28685,0
855,1
41301,0
1130,1
33917,0
21629,0
44124,0
41907,0
39523,0
46076,1
15322,0
17369,1
47077,0
24393,0
20998,0
35866,0
48871,0
20861,0
46392,0
4086,0
16755,0
44605,0
10962,0
39001,1
48749,0
2968,0
29572,1
29838,0
25393,0
18243,0
41806,0
12232,1
12345,0
23941,0
3444,0
10140,1
10989,0
21727,0
47108,0
8925,0
36083,0
45939,1
31052,0
37041,0
27045,0
7265,0
18631,0
776,0
2029,1
46617,0
36197,0
29518,1
12841,0
35736,0
13179,1
803,0
27370,0
44918,0
24930,0
27174,0
6488,0
28053,0
24533,0
14992,0
7491,0
2522,0
6831,0
6725,0
38335,0
15242,0
12574,0
114,0
19140,0
2061,0
15692,0
10556,0
9890,0
26289,1
30534,0
29620,0
42070,0
30453,0
41926,0
18572,0
24744,0
11168,0
31247,0
7474,0
13384,0
22860,0
19703,0
38362,0
35291,0
5546,0
44873,0
35575,0
38182,0
42263,1
21444,0
19789,0
30578,0
41476,0
660,0
27053,0
17265,0
7979,1
6651,0
12059,0
30365,0
38098,0
10478,0
2117,1
9174,0
28538,0
1858,0
44115,1
7101,1
30652,0
19135,0
44896,0
582,0
44101,0
43938,0
7431,0
15262,1
38275,0
4230,0
44892,0
28591,0
48329,0
23893,0
8251,0
42282,0
37643,0
387,1
13575,0
27641,0
10471,0
39103,0
29353,0
44048,0
2401,1
39900,0
21374,0
36233,1
48215,1
27568,0
27798,0
2880,0
12207,0
12763,0
30798,1
35567,0
12486,0
8568,0
17237,0
18689,1
10251,0
5882,0
7896,0
19570,0
48694,1
44135,0
44476,0
28311,0
47792,0
22363,0
8061,0
23997,0
7378,0
15099,0
34176,1
18784,0
2191,0
4262,0
15249,1
10801,0
20150,0
48839,1
41729,1
47871,1
29825,0
19813,0
26062,0
39926,1
13058,0
46376,0
23824,0
21437,0
43298,0
17278,0
7802,0
49568,1
13242,0
37354,0
34759,0
31421,0
19248,0
3344,0
13545,1
38705,0
33319,0
33599,0
32019,0
35663,0
49238,0
48136,0
18187,1
33078,0
11242,0
29681,1
33602,0
6899,0
23965,0
8073,0
23084,0
47652,0
45138,1
9895,0
10935,0
5554,0
49153,0
43804,0
43601,0
22398,0
19521,1
6126,0
47766,1
18126,0
22305,0
42709,1
15600,0
49112,0
21908,0
37216,0
25128,1
30886,0
9329,0
36472,1
46972,0
7195,0
5161,0
9955,0
27397,0
34729,0
10789,0
1005,0
39934,1
26892,0
32265,0
8719,0
29452,1
46304,0
8136,0
7152,0
26607,0
39420,0
17,0
46622,0
40066,1
42977,0
22272,0
17462,0
33662,0
18878,0
47496,0
30140,0
16195,0
43401,0
20477,0
23205,0
44629,0
805,0
1691,0
25318,0
8418,0
15329,0
43693,0
15016,0
26097,0
46588,0
16849,1
38176,0
1454,0
10031,0
8914,0
10202,0
11995,0
21878,0
31503,0
1169,0
14442,0
7041,0
16941,0
17442,0
14185,0
38006,0
13799,0
14990,0
3320,1
11376,0
24501,0
31151,0
4990,0
15038,0
48609,0
23535,0
44233,1
35119,1
24085,0
40750,0
26593,1
45036,1
21312,0
39454,0
47157,0
45333,0
21047,0
36602,0
46560,0
3314,0
8258,0
42235,0
21059,0
20852,0
7646,0
19645,0
43427,0
12202,0
5346,0
24987,0
296,1
28641,0
17307,0
45985,1
6867,1
15490,1
47466,0
21296,1
14150,0
43714,1
29824,1
12142,0
41869,0
34637,0
17513,0
44518,1
34712,0
47992,0
46808,0
27497,0
49613,0
24940,0
9703,0
16783,0
41197,0
10663,0
7007,0
48012,0
3820,1
23405,0
47851,0
49275,0
26803,0
44541,0
39776,0
22735,0
25578,0
9903,0
15137,0
12174,0
28783,0
11139,0
35361,1
24064,0
40576,1
25562,0
30028,0
21572,0
3652,0
5990,0
24486,0
30226,0
23787,0
519,0
45508,1
39565,0
30401,0
8329,0
44915,0
12772,0
42571,1
29081,0
30167,0
8395,0
31267,0
35271,1
14590,0
23001,0
4697,0
42377,0
2930,0
8369,0
41714,0
32456,0
24154,0
23808,0
6467,0
19390,0
48633,0
6681,1
41970,0
27927,0
39524,0
11187,0
41981,0
26761,0
45995,0
3746,0
2852,0
34910,0
35710,0
8888,0
43903,0
2052,0
7557,1
34897,0
26944,0
12530,0
13951,0
26191,0
36505,0
43226,0
28076,0
35804,0
9313,0
20892,0
3339,0
4836,0
43740,0
16476,0
28069,0
39563,0
19821,0
1341,1
38101,0
13318,0
41638,0
45855,0
42076,0
32419,0
21881,0
29505,0
48649,0
45788,0
27116,1
12350,0
28744,0
15543,0
38558,0
28442,0
6368,0
39755,0
26194,0
28568,0
48689,1
42332,0
35878,1
74,0
13332,0
11695,0
46855,1
18885,0
43174,0
19898,0
33782,0
33547,1
16222,0
29537,0
48822,0
28716,0
32333,1
48700,0
1718,0
12352,0
40051,1
3637,0
44193,0
30446,0
563,0
41886,0
44317,0
32760,0
25842,0
28707,0
2839,0
20352,0
10068,0
22959,1
107,0
24348,1
40770,0
36598,0
3974,0
32239,0
16391,0
737,0
4179,0
24450,0
24758,0
8684,0
25049,0
37987,0
30418,1
38743,0
24243,0
30968,0
19063,0
35947,0
25464,0
6533,0
31403,0
32967,0
18386,0
19011,1
19558,0
14783,0
30047,0
9893,0
19488,0
46732,0
40901,0
32991,0
32145,0
23902,0
13506,0
46099,0
26885,0
44947,0
12726,0
13127,0
14690,0
1700,0
1803,1
24938,0
34279,0
16611,1
15684,0
27555,0
3951,0
2846,0
29864,0
1935,0
13458,0
3876,1
40473,0
12287,0
36316,0
27251,0
41145,0
40891,0
37946,0
34661,0
27477,0
44993,0
14721,0
34151,0
46369,0
28273,1
34799,0
19487,0
5592,0
2507,1
39312,1
10610,0
3539,0
28836,0
46985,0
46874,0
26347,0
35168,0
5580,0
3251,1
44613,1
8845,0
21419,0
40884,0
15818,0
24363,0
18826,0
8555,0
37133,0
12032,0
36141,0
49077,0
47370,0
7558,0
4076,1
638,0
5795,0
569,0
13442,0
15803,0
44725,0
8319,0
17080,1
40887,0
1453,0
4475,1
48811,0
11142,0
35136,0
42932,0
28329,0
18108,0
37567,0
13507,0
41060,0
11608,0
1250,1
30612,0
20879,0
27740,0
46473,0
13051,0
23169,0
20630,0
3146,0
8988,0
13439,0
4080,0
16245,0
30416,0
5788,0
19618,0
4186,1
47155,1
18883,0
48085,0
46644,0
40367,1
44384,0
6286,0
9677,0
40450,0
47734,0
4219,0
9375,0
27855,0
39014,0
24215,0
13701,0
40304,0
4988,0
8042,0
20482,0
28482,0
26491,0
20190,0
16166,0
28237,0
1719,0
32375,0
49496,0
22082,0
12316,0
29345,0
10249,0
34462,1
17937,0
4785,0
5075,0
8407,0
39215,1
37246,0
18963,0
2939,0
36830,0
25566,0
32110,0
36364,1
16134,0
45066,1
22278,0
34131,1
43359,0
42658,1
7468,0
43181,0
39478,0
8737,0
27655,0
22325,0
20780,0
37195,0
30964,0
18165,0
4690,0
33359,0
9549,0
40356,0
17435,0
691,0
32209,0
49429,1
33623,0
15745,0
19133,0
37373,0
38129,0
23884,0
28283,1
8116,0
35832,0
19051,0
43690,0
26385,0
33537,0
18743,0
15425,0
42340,1
47179,0
47482,1
45081,0
29351,0
48568,0
42724,1
26226,0
14454,0
42096,0
703,0
13723,0
48606,0
23484,0
6010,0
16925,0
30590,1
21744,0
30618,0
22575,0
46587,1
41968,0
42970,0
31858,0
7811,0
31510,0
30807,0
41096,0
49110,0
23422,0
30976,0
3186,0
45504,1
4958,0
23426,0
22152,0
48706,1
19746,0
49865,0
20614,0
15184,0
29860,0
13486,0
30275,0
3928,0
13063,0
44064,0
31302,0
18062,0
12046,0
9003,1
34198,1
21114,0
32162,0
14091,0
28849,0
34738,1
1201,0
32907,0
37499,0
38422,0
15480,0
27895,0
35685,0
18363,0
11495,0
35927,0
36167,0
8959,0
4244,0
18037,0
23098,0
6991,0
22163,0
187,0
3838,0
42300,1
29073,0
9537,0
24028,0
9038,0
37877,1
35181,0
5604,0
25203,1
28233,0
21712,0
20415,1
23167,0
5169,1
46942,0
32851,0
43154,0
1822,1
39995,1
41813,0
1085,0
37181,0
12879,1
26644,0
34822,0
21603,0
28494,0
39030,0
13015,0
25158,0
37712,0
36431,0
16313,0
47692,0
24246,0
7569,0
29691,0
37430,0
1072,0
4861,0
46311,0
41545,1
43228,0
47435,1
15374,0
13427,0
37706,1
22009,0
25864,0
369,0
37447,0
35197,1
11663,0
35486,0
20908,0
46512,0
3140,0
35219,0
25837,0
486,0
6221,0
22144,0
18489,0
35937,0
21621,0
30817,0
25357,0
16515,0
28193,0
29589,1
11055,0
2079,0
43584,0
44216,0
47485,1
12902,1
17461,0
14638,0
9595,0
30783,0
2622,0
19882,0
22436,0
4242,0
45832,0
44556,0
17572,1
46451,0
39536,0
15790,1
12321,0
46428,0
19176,0
539,1
37667,1
45453,0
45442,1
49954,0
4730,0
14065,0
35923,0
34454,0
20010,0
15507,0
45188,0
28711,0
44740,0
3262,0
23810,0
41906,0
11105,0
46394,0
33742,0
21553,0
330,1
49966,1
1466,0
47389,0
1889,0
49603,1
19694,0
37633,0
49579,0
14451,0
31375,0
6843,0
39693,0
41056,0
34594,0
39988,0
17673,0
16053,0
3278,0
42656,1
27679,0
27953,1
34774,0
49962,0
14570,0
26941,0
44007,1
13630,0
2593,0
10118,0
35543,0
24252,0
17559,0
27638,0
23373,0
5144,0
39498,0
9700,0
2991,0
45142,0
40836,0
7975,0
44619,0
27421,0
2251,0
13018,0
12308,0
382,0
36304,0
42917,1
16650,0
10615,0
18342,0
12210,0
30564,0
40645,0
12314,0
30558,0
6721,0
37403,0
46627,1
47896,0
8844,0
10285,0
38531,0
7590,0
3966,0
29011,0
20238,0
15711,0
31093,0
26893,0
29106,0
18498,0
40599,1
48591,0
44844,0
343,0
24314,0
238,1
32297,1
22798,0
14503,0
4073,1
34851,0
16789,0
29647,1
42676,0
49245,0
41128,0
16670,1
6381,0
32531,0
44532,0
18403,0
16658,0
8469,0
27736,0
38239,0
45880,0
28625,0
23759,0
24852,0
23719,0
9875,0
17904,0
24300,1
38313,1
43614,0
38001,0
7827,0
6711,0
29752,0
31154,0
38996,0
44885,0
31278,1
29853,0
24562,0
37089,0
47638,0
36374,0
13548,0
3264,0
48114,0
17736,0
6853,0
42003,0
18368,0
49412,1
26850,0
31236,1
45143,1
45242,1
581,0
33658,0
15501,0
26531,0
39021,0
4252,0
18175,0
23922,0
21393,0
39993,0
1418,0
12707,0
11647,1
8142,0
47274,1
41880,0
39303,0
21638,0
14074,0
44657,0
14408,0
25524,0
15822,0
32107,0
16470,0
24176,1
8999,0
15807,0
46915,0
21123,1
5586,0
7465,1
34506,0
2934,0
16830,0
39450,1
8219,0
37113,0
42308,0
38243,0
34693,0
38570,0
29695,0
32796,0
25545,0
39258,1
24867,0
19360,0
18540,1
17245,0
16885,0
14998,0
18873,0
10543,0
19881,0
24122,0
11321,1
39817,0
47035,0
37073,0
24119,0
14431,0
25303,0
18854,0
10157,0
2841,0
35785,1
26395,0
45723,0
3488,0
14107,0
20968,0
9974,0
44149,0
47129,0
31432,0
2827,0
614,0
32910,0
26479,0
5561,0
49224,1
21176,0
24579,0
30078,0
33915,0
31530,1
2517,0
44283,0
2994,0
27199,0
21173,0
3593,0
33185,1
36172,0
29909,0
8076,0
23727,0
40045,0
39899,0
21281,0
33756,0
18709,0
2761,0
39809,1
47718,0
13000,0
10022,0
15189,0
16002,0
48324,0
34983,0
11586,0
32178,1
949,0
26199,0
21429,0
26026,0
27865,0
23872,0
5573,0
13611,0
49630,0
26291,0
14875,0
24772,0
36781,0
6726,0
49133,1
24995,0
20466,0
45751,0
22651,1
34672,0
45549,0
28080,0
33628,0
39499,0
43964,0
40539,0
38316,0
2834,0
29198,0
48095,0
4425,0
34211,1
23802,0
37969,0
23815,0
27136,0
18819,0
41213,0
17097,1
43202,1
18650,1
10642,1
6356,0
16572,0
624,0
311,0
19088,0
12835,0
40588,0
2960,0
31876,0
27886,0
35425,0
46949,0
22971,0
16206,0
49263,0
1633,1
6397,0
35680,0
30922,0
15361,0
8252,0
39349,1
15862,0
32462,0
26577,1
31390,0
42193,0
10439,0
31594,0
42034,0
17877,0
20454,0
20350,0
27450,0
17325,1
18752,0
7177,0
40710,0
19744,0
5598,1
606,1
43505,0
12962,0
32017,0
43026,0
36885,1
47269,1
40226,0
3253,0
3708,0
984,1
32938,0
5384,0
39754,0
31850,0
4401,0
1522,0
36169,0
3589,0
39882,0
12138,1
45115,0
25935,1
48713,0
5523,0
16990,0
48305,1
42431,1
30379,0
24337,1
35230,0
35048,1
7767,0
11781,0
44098,1
25145,1
3740,0
34715,0
15535,0
37456,0
17661,0
1915,0
4497,0
44981,0
44395,0
28805,0
2919,0
6367,0
30680,0
14566,0
16971,0
2821,0
18106,0
44770,0
21984,0
47298,0
5521,0
2125,0
12337,1
46923,1
14744,0
8874,0
49393,0
42800,0
41598,1
44336,0
30550,0
14635,0
47796,0
21386,0
48026,0
8621,0
3391,0
39974,0
3123,0
3231,0
912,0
8656,0
15524,1
17387,0
12302,0
44827,0
44678,1
18491,0
35586,1
19787,0
24186,0
43330,1
21776,0
1580,0
15433,0
43632,0
34419,0
28860,1
46568,0
4366,1
33195,1
43016,0
47022,0
7910,0
5879,0
26500,1
26776,0
39657,0
14164,0
9341,0
46242,0
4540,0
9171,0
28371,1
31363,0
46606,0
23862,0
17152,0
29282,0
39022,1
42406,0
5116,0
1148,0
14484,0
4970,0
45166,0
2626,0
6421,0
19091,0
39860,0
29497,1
14805,0
31795,0
14477,0
42006,0
36747,0
39285,1
24802,0
12039,0
49536,0
38062,0
45070,1
34038,0
24341,0
28033,0
39289,0
43180,0
33490,0
49267,1
25954,0
39956,0
6473,0
49192,0
42927,1
25055,0
22467,0
40397,0
33825,0
9306,1
28886,1
12187,0
19851,0
28332,1
15765,1
10796,0
1600,0
26067,0
7056,0
4562,0
34363,0
21998,0
47413,0
39089,0
12171,0
48341,1
11601,0
37123,0
34876,0
36127,0
39145,0
15352,1
41263,0
29342,1
29350,1
20049,0
33049,0
19166,1
10308,0
16331,0
16442,1
43164,0
31601,0
29762,0
15768,0
5645,0
3675,0
3318,0
44946,0
44858,0
30304,0
17787,1
41671,0
24058,0
21973,0
7736,0
27357,0
4830,0
41118,1
38463,0
12636,0
45222,1
41111,1
47325,0
32376,0
41772,0
12673,0
36198,0
10896,0
2014,0
9083,0
9179,0
47862,0
34711,0
44804,0
4218,0
5497,0
30127,0
16097,0
49812,0
17210,1
21963,0
36437,0
26276,0
21952,0
15757,0
42905,0
37230,0
23154,0
32282,0
34161,1
43657,1
21853,0
47619,0
15579,0
45917,0
861,1
34865,0
17518,0
48275,0
41804,0
16772,1
34200,0
26190,1
23723,0
47755,1
7597,1
47250,0
36415,0
1883,0
38815,0
48076,0
18863,0
28758,1
16048,0
7675,0
12064,0
47865,0
34372,1
36967,1
41751,0
18513,0
15117,0
7178,0
44010,0
7182,0
41831,0
9274,0
6828,0
18951,0
39833,0
6523,0
38686,1
34264,1
37630,0
48797,0
5547,0
10381,0
22822,0
14831,0
45172,0
44327,0
20438,0
26096,0
43794,0
10457,0
44483,0
27685,0
12568,0
20441,0
41469,0
6672,0
488,0
29262,0
12648,1
36283,0
23232,0
16105,1
24239,0
37131,1
25651,1
4283,0
21793,0
7401,0
48838,1
8171,0
42408,0
31000,1
32414,1
5577,0
29377,1
38329,0
15722,0
10311,0
4879,0
6526,0
1775,0
35708,1
43158,0
898,0
21156,0
23419,0
705,1
16787,0
13530,0
39194,0
14673,0
39844,0
37092,0
6654,0
3868,0
47132,0
12751,1
48575,0
9855,1
41065,0
44694,0
34534,0
30220,0
32407,0
42184,0
46057,0
8705,0
28833,0
25205,0
10987,0
48161,0
34310,0
9818,0
34193,1
15192,0
730,0
26192,0
6074,0
7760,0
3833,0
31394,0
17895,0
5151,0
26915,0
33684,0
2556,0
2583,0
40336,1
13740,0
5435,0
15468,1
9386,0
12603,0
12911,0
33698,0
11537,1
40161,0
42600,1
7792,0
480,0
40840,0
8337,0
14706,0
49722,0
40016,0
49032,0
10055,0
24495,0
39531,0
34697,0
6573,0
34647,0
8474,0
49456,1
12939,0
29491,0
16450,0
9730,0
40561,0
24523,0
14396,0
33286,0
37450,0
34016,1
11844,0
9739,0
39525,0
31088,0
9333,0
1680,0
1215,0
31311,0
28286,1
20422,0
33709,1
44120,0
49808,1
10993,0
25050,0
11501,0
7368,0
38999,1
14336,1
3116,0
27390,0
40268,0
43321,0
25218,0
14177,0
19896,0
6715,0
46779,0
43399,1
7369,0
30289,0
6779,0
44856,0
13091,0
6061,0
917,1
10388,0
16752,0
11063,0
11278,0
3872,0
49130,1
13594,1
42874,0
2983,1
44795,0
44673,0
16713,0
6931,0
26534,1
5068,0
3211,0
9928,0
3256,0
11879,0
23013,1
40267,0
32257,0
12437,1
37362,0
34886,0
16730,1
36014,0
4926,0
10951,0
4005,0
26639,0
21474,0
11162,0
1373,0
7946,0
19671,0
28691,0
22524,0
29932,0
24650,0
30107,0
16096,0
41316,1
39236,1
17402,0
119,0
44574,0
8255,0
17093,0
17400,0
37782,0
18222,0
32130,0
8784,0
23963,0
27950,0
9949,0
46615,0
25130,0
32025,0
49909,1
25325,0
43908,0
22439,0
43581,0
22217,0
3605,0
32096,0
20179,0
2422,0
15922,0
20678,0
578,0
26641,0
33910,0
22590,0
25429,0
26308,0
43289,0
46947,0
3101,0
46892,0
13305,0
25461,0
38341,0
4524,0
37954,0
24931,0
15015,0
24608,0
11018,0
7019,0
22489,0
28102,0
42608,0
3282,0
4294,0
20880,0
4976,0
16240,0
2447,1
30111,0
40114,0
32489,0
35436,0
48982,0
20826,0
46790,0
15841,0
17975,0
17021,1
48099,0
8169,0
5007,0
290,1
6486,0
11171,0
2859,0
48672,0
24553,0
42511,0
